,TOA5,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,DAY 6,DAY 7,DAY 8,DAY 9,DAY 10,DAY 11,DAY 12,DAY 13,DAY 14,DAY 15,DAY 16,DAY 17,DAY 18,DAY 19,DAY 20,DAY 21,DAY 22,DAY 23,DAY 24,DAY 25
14891,08:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
14892,08:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
14893,08:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
14894,08:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
14895,08:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
14896,08:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
14897,08:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
14898,08:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
14899,08:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
14900,08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
14901,08:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
14902,08:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
14903,08:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
14904,08:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
14905,08:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
14906,08:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
14907,08:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
14908,08:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
14909,08:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
14910,08:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
14911,08:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
14912,08:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
14913,08:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
14914,08:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
14915,08:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
14916,08:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
14917,08:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
14918,08:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
14919,08:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
14920,08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
14921,08:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
14922,08:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
14923,08:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
14924,08:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
14925,08:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
14926,08:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
14927,08:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
14928,08:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
14929,08:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
14930,08:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
14931,08:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
14932,08:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
14933,08:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
14934,08:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
14935,08:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
14936,08:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
14937,08:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
14938,08:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
14939,08:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
14940,09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
14941,09:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
14942,09:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
14943,09:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
14944,09:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
14945,09:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
14946,09:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
14947,09:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
14948,09:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
14949,09:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
14950,09:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
14951,09:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
14952,09:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
14953,09:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
14954,09:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
14955,09:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
14956,09:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
14957,09:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
14958,09:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
14959,09:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
14960,09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
14961,09:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
14962,09:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
14963,09:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
14964,09:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
14965,09:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
14966,09:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
14967,09:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
14968,09:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
14969,09:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
14970,09:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
14971,09:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
14972,09:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
14973,09:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
14974,09:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
14975,09:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
14976,09:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
14977,09:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
14978,09:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
14979,09:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
14980,09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
14981,09:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
14982,09:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
14983,09:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
14984,09:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
14985,09:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
14986,09:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
14987,09:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
14988,09:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
14989,09:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
14990,09:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
14991,09:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
14992,09:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
14993,09:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
14994,09:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
14995,09:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
14996,09:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
14997,09:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
14998,09:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
14999,09:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15000,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15001,10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15002,10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15003,10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15004,10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15005,10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15006,10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15007,10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15008,10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15009,10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15010,10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15011,10:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15012,10:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15013,10:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15014,10:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15015,10:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15016,10:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15017,10:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15018,10:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15019,10:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15020,10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15021,10:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15022,10:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15023,10:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15024,10:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15025,10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15026,10:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15027,10:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15028,10:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15029,10:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15030,10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15031,10:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15032,10:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15033,10:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15034,10:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15035,10:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15036,10:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15037,10:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15038,10:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15039,10:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15040,10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15041,10:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15042,10:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15043,10:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15044,10:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15045,10:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15046,10:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15047,10:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15048,10:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15049,10:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15050,10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15051,10:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15052,10:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15053,10:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15054,10:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15055,10:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15056,10:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15057,10:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15058,10:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15059,10:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15060,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15061,11:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15062,11:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15063,11:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15064,11:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15065,11:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15066,11:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15067,11:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15068,11:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15069,11:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15070,11:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15071,11:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15072,11:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15073,11:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15074,11:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15075,11:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15076,11:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15077,11:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15078,11:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15079,11:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15080,11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15081,11:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15082,11:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15083,11:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15084,11:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15085,11:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15086,11:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15087,11:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15088,11:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15089,11:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15090,11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15091,11:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15092,11:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15093,11:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15094,11:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15095,11:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15096,11:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15097,11:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15098,11:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15099,11:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15100,11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15101,11:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15102,11:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15103,11:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15104,11:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15105,11:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15106,11:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15107,11:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15108,11:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15109,11:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15110,11:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15111,11:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15112,11:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15113,11:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15114,11:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15115,11:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15116,11:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15117,11:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15118,11:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15119,11:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15120,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15121,12:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15122,12:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15123,12:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15124,12:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15125,12:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15126,12:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15127,12:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15128,12:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15129,12:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15130,12:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15131,12:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15132,12:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15133,12:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15134,12:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15135,12:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15136,12:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15137,12:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15138,12:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15139,12:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15140,12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15141,12:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15142,12:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15143,12:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15144,12:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15145,12:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15146,12:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15147,12:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15148,12:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15149,12:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15150,12:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15151,12:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15152,12:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15153,12:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15154,12:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15155,12:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15156,12:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15157,12:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15158,12:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15159,12:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15160,12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15161,12:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15162,12:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15163,12:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15164,12:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15165,12:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15166,12:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15167,12:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15168,12:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15169,12:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15170,12:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15171,12:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15172,12:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15173,12:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15174,12:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15175,12:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15176,12:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15177,12:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15178,12:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15179,12:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15180,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15181,13:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15182,13:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15183,13:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15184,13:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15185,13:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15186,13:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15187,13:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15188,13:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15189,13:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15190,13:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15191,13:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15192,13:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15193,13:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15194,13:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15195,13:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15196,13:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15197,13:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15198,13:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15199,13:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15200,13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15201,13:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15202,13:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15203,13:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15204,13:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15205,13:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15206,13:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15207,13:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15208,13:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15209,13:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15210,13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15211,13:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15212,13:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15213,13:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15214,13:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15215,13:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15216,13:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15217,13:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15218,13:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15219,13:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15220,13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15221,13:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15222,13:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15223,13:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15224,13:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15225,13:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15226,13:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15227,13:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15228,13:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15229,13:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15230,13:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15231,13:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15232,13:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15233,13:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15234,13:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15235,13:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15236,13:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15237,13:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15238,13:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15239,13:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15240,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15241,14:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15242,14:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15243,14:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15244,14:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15245,14:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15246,14:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15247,14:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15248,14:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15249,14:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15250,14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15251,14:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15252,14:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15253,14:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15254,14:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15255,14:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15256,14:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15257,14:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15258,14:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15259,14:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15260,14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15261,14:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15262,14:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15263,14:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15264,14:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15265,14:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15266,14:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15267,14:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15268,14:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15269,14:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15270,14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15271,14:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15272,14:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15273,14:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15274,14:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15275,14:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15276,14:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15277,14:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15278,14:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15279,14:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15280,14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15281,14:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15282,14:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15283,14:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15284,14:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15285,14:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15286,14:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15287,14:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15288,14:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15289,14:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15290,14:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15291,14:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15292,14:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15293,14:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15294,14:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15295,14:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15296,14:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15297,14:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
